Name,Category,Latitude,Longitude,Address
Best Business Park,Commercial,28.6918972,77.1474539,"plot no. P, 2, Netaji Subhash Place, Shakurpur, Delhi, 110034, India"
DLF Corporate Park,Commercial,28.482756,77.1051404,"Moulsari Ave, Garden Estate, DLF Phase 3, Sector 24, Gurugram, Haryana 122010, India"
Global Business Park,Commercial,28.4812306,77.102032,"Mehrauli-Gurgaon Rd, Sikanderpur, Sector 26, Gurugram, Haryana 122002, India"
Embassy Galaxy Business Park,Commercial,28.624443499999998,77.37024720000001,"A-44 & 45, Sushil Marg, Block A, Industrial Area, Sector 62, Noida, Uttar Pradesh 201309, India"
NSIC Business park,Commercial,28.5514439,77.2654605,"Software Technology Park, FB-05, NSIC, NSIC Estate, Okhla Phase III, Okhla Industrial Estate, New Delhi, Delhi 110020, India"
Delhi IT Park/NDC,Commercial,28.673063899999995,77.2505485,"IT Park Road, Metro Vihar, Shastri Park, Jagjit Nagar, New Delhi, Delhi, 110053, India"
"Pearl Business Park, Netaji Subhash Place",Commercial,28.691754800000002,77.1491968,"Towers, 909, Abdul Hameed Marg, Netaji Subhash Place, Shakurpur, Delhi, 110034, India"
International Tech Park,Commercial,28.4069592,77.11795409999999,"International Tech Park, Haryana 122011, India"
Corporate office,Commercial,28.6307768,77.3820977,"Corporate office:, A-101, A Block, Sector 63, Noida, Uttar Pradesh 201309, India"
NEC Corporation India Private Limited (Corporate Office),Commercial,28.500660399999997,77.41030839999999,"19th Floor, TOWER-C, Advant Navis Business Park, Plot 7, Sector 142, Noida, Uttar Pradesh 201304, India"
Clovia Corporate Office,Commercial,28.591298,77.318978,"4th Floor Plot No, 1, F Block, Sector 6, Noida, Uttar Pradesh 201301, India"
eShakti Pvt Ltd NSEZ Office,Commercial,28.5436174,77.40399889999999,"Noida Special Economy Zone, Block A, Phase-2, Noida, Uttar Pradesh 201305, India"
Sugam Group Corporate Office,Commercial,28.60861,77.365043,"Plot No. 027, B Block, Sector 59, Noida, Uttar Pradesh 201309, India"
K.S Corporate Tower,Commercial,28.570788,77.317274,"Plot No.24B, Plot No, Film City, Sector 16A, 24B, Film City, Sector 16A, Noida, Uttar Pradesh 201301, India"
CRC Head Office,Commercial,28.536304299999998,77.34607609999999,"Ground Floor Tower A, Logix Techno Park Plot No 5, Sector 127, Noida, Uttar Pradesh 201313, India"
LG Electronics India Limited Corporate Office,Commercial,28.574106200000003,77.3108743,"KP tower, C001, Sector 16B, Noida, Uttar Pradesh 201301, India"
Religare Enterprises Limited,Commercial,28.54431,77.32983999999999,"A 3, Tower A Prius Global, Plot No 11, Amity Rd, Sector 125, Noida, Uttar Pradesh 201313, India"
GE Power India Limited,Commercial,28.5301613,77.3581521,"T-5 &T-6, AXIS HOUSE, Plot I-14, Sector 128, Noida, Uttar Pradesh 201304, India"
Noida Office,Commercial,28.5516567,77.4118854,"Pushp india limited, A4M, sec-80, Sector 76, Noida, Uttar Pradesh 201305, India"
Capgemini Noida,Commercial,28.5454066,77.39495869999999,"G9WV+5X8, Unnamed Road, Noida Special Economy Zone, Block A, Phase-2, Noida, Uttar Pradesh 201305, India"
SONU EXIM PVT. LTD ( CORPORATE OFFICE),Commercial,28.5245811,77.3987942,"A-228, A Block, Sector 83, Noida, Uttar Pradesh 201304, India"
Inox Towers,Commercial,28.567336299999997,77.3158229,"Plot no. 17, Film City, Sector 16A, Noida, Uttar Pradesh 201301, India"
Noida office,Commercial,28.5929866,77.3856243,"BOARD OFFICE, OIL INDUSTRY DEVELOPMENT, Sector 73, Noida, Basi Bahuddin Nagar, Uttar Pradesh 201316, India"
Noida Office,Commercial,28.603054,77.3803861,"46, Block A, Sector 67, Noida, Uttar Pradesh 201309, India"
Noida office,Commercial,28.5492469,77.39684720000001,"C 47, Block C, Sector 81, Noida, Uttar Pradesh 201305, India"
Noida Office,Commercial,28.624767799999997,77.38251799999999,"The Iconic Corenthum, Block A, Industrial Area, Sector 62, Noida, Uttar Pradesh 201309, India"
Noida office,Commercial,28.604654,77.35636,"00, B Block, Sector 58, Noida, Uttar Pradesh 201309, India"
Noida office,Commercial,28.629840899999998,77.3678833,"Knowledge Boulevard, A Block, Block A, Industrial Area, Sector 62, Noida, Uttar Pradesh 201309, India"
"Ambience Mall, Vasant Kunj",Retail,28.5414101,77.15513589999999,"2, Nelson Mandela Marg, Ambience Island, Vasant Kunj II, Vasant Kunj, New Delhi, Delhi 110070, India"
Pacific Mall Tagore garden,Retail,28.6424819,77.1064722,"Najafgarh Rd, Tagore Garden, Tilak Nagar, New Delhi, Delhi, 110018, India"
"DLF Mall of India, Noida",Retail,28.5671429,77.3211441,"Sector 18, Noida, Uttar Pradesh 201301, India"
Vegas Mall,Retail,28.6007474,77.029572,"Plot no 6, North, Pocket 1, Sector 14 Dwarka, Dwarka, Delhi, 110078, India"
Nexus Select CityWalk,Retail,28.5283482,77.2189538,"Saket District Centre, District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi 110017, India"
DLF Promenade,Retail,28.542371700000004,77.1562661,"3, Nelson Mandela Marg, Vasant Kunj II, Vasant Kunj, New Delhi, Delhi 110070, India"
Ardee Mall,Retail,28.4450079,77.08077730000001,"Ardee Mall Rd, Block B, Ardee City, Sector 52, Gurugram, Haryana 122003, India"
"AMBIENCE MALL, GURUGRAM",Retail,28.505647699999997,77.0962213,"NH- 8, Ambience Island, DLF Phase 3, Sector 24, Gurugram, Haryana 122010, India"
DLF Emporio,Retail,28.543455,77.15669489999999,"4, Nelson Mandela Marg, Vasant Kunj II, Vasant Kunj, New Delhi, Delhi 110070, India"
DLF Avenue Saket,Retail,28.5278341,77.21694049999999,"A4, Press Enclave Marg, Saket District Centre, District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi 110017, India"
"City Square Mall, Rajouri Garden",Retail,28.650062499999997,77.1235469,"M42F+2CF, Shivaji Place, Vishal Enclave, Tagore Garden Extension, New Delhi, Delhi, 110027, India"
Pacific D21 Mall,Retail,28.5523641,77.0578712,"Dwarka Sector 21 Metro Station, Sector 21, Dwarka, Delhi, 110077, India"
V3S Mall,Retail,28.637613499999997,77.2865668,"Vikas Marg, Laxmi Nagar Commercial Complex, Swasthya Vihar, New Delhi, Delhi, 110092, India"
DLF South Square,Retail,28.5761814,77.19479369999999,"H5GV+FWF, Lane H, Block G, Sarojini Nagar, New Delhi, Delhi 110023, India"
Delhi Mall,Retail,28.654095500000004,77.1527711,"The Leela Sky Villas & Delhi Mall, Metro Station, Near, Kathputli Colony Slum, Kadputli colony, Kirti Nagar, Delhi, 110008, India"
